legislatura,gruppoParlamentare,count
costituente,CONSIGLIERE,0
costituente,DELEGATO D'AULA,0
costituente,MEMBRO DEL C.D.,1
costituente,PRESIDENTE,0
costituente,PRESIDENTE - PORTAVOCE,0
costituente,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
costituente,SEGRETARIO,2
costituente,SEGRETARIO AMM.,0
costituente,SEGRETARIO D'AULA,0
costituente,TESORIERE,0
costituente,VICEPRES. VICARIO,0
costituente,VICEPRES. VICARIO - PORTAVOCE,0
costituente,VICEPRESIDENTE,0
costituente,VICESEGRETARIO,0
1,CONSIGLIERE,0
1,DELEGATO D'AULA,0
1,MEMBRO DEL C.D.,1
1,PRESIDENTE,0
1,PRESIDENTE - PORTAVOCE,0
1,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
1,SEGRETARIO,2
1,SEGRETARIO AMM.,0
1,SEGRETARIO D'AULA,0
1,TESORIERE,0
1,VICEPRES. VICARIO,0
1,VICEPRES. VICARIO - PORTAVOCE,0
1,VICEPRESIDENTE,0
1,VICESEGRETARIO,1
2,CONSIGLIERE,0
2,DELEGATO D'AULA,0
2,MEMBRO DEL C.D.,3
2,PRESIDENTE,0
2,PRESIDENTE - PORTAVOCE,0
2,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
2,SEGRETARIO,2
2,SEGRETARIO AMM.,0
2,SEGRETARIO D'AULA,0
2,TESORIERE,0
2,VICEPRES. VICARIO,0
2,VICEPRES. VICARIO - PORTAVOCE,0
2,VICEPRESIDENTE,0
2,VICESEGRETARIO,0
3,CONSIGLIERE,0
3,DELEGATO D'AULA,0
3,MEMBRO DEL C.D.,4
3,PRESIDENTE,0
3,PRESIDENTE - PORTAVOCE,0
3,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
3,SEGRETARIO,1
3,SEGRETARIO AMM.,0
3,SEGRETARIO D'AULA,0
3,TESORIERE,0
3,VICEPRES. VICARIO,0
3,VICEPRES. VICARIO - PORTAVOCE,0
3,VICEPRESIDENTE,0
3,VICESEGRETARIO,0
4,CONSIGLIERE,0
4,DELEGATO D'AULA,0
4,MEMBRO DEL C.D.,5
4,PRESIDENTE,0
4,PRESIDENTE - PORTAVOCE,0
4,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
4,SEGRETARIO,1
4,SEGRETARIO AMM.,0
4,SEGRETARIO D'AULA,0
4,TESORIERE,0
4,VICEPRES. VICARIO,0
4,VICEPRES. VICARIO - PORTAVOCE,0
4,VICEPRESIDENTE,0
4,VICESEGRETARIO,0
5,CONSIGLIERE,0
5,DELEGATO D'AULA,0
5,MEMBRO DEL C.D.,0
5,PRESIDENTE,0
5,PRESIDENTE - PORTAVOCE,0
5,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
5,SEGRETARIO,1
5,SEGRETARIO AMM.,0
5,SEGRETARIO D'AULA,0
5,TESORIERE,0
5,VICEPRES. VICARIO,0
5,VICEPRES. VICARIO - PORTAVOCE,0
5,VICEPRESIDENTE,2
5,VICESEGRETARIO,0
6,CONSIGLIERE,0
6,DELEGATO D'AULA,0
6,MEMBRO DEL C.D.,0
6,PRESIDENTE,0
6,PRESIDENTE - PORTAVOCE,0
6,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
6,SEGRETARIO,0
6,SEGRETARIO AMM.,0
6,SEGRETARIO D'AULA,0
6,TESORIERE,0
6,VICEPRES. VICARIO,0
6,VICEPRES. VICARIO - PORTAVOCE,0
6,VICEPRESIDENTE,0
6,VICESEGRETARIO,0
7,CONSIGLIERE,0
7,DELEGATO D'AULA,0
7,MEMBRO DEL C.D.,0
7,PRESIDENTE,2
7,PRESIDENTE - PORTAVOCE,0
7,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
7,SEGRETARIO,6
7,SEGRETARIO AMM.,0
7,SEGRETARIO D'AULA,0
7,TESORIERE,0
7,VICEPRES. VICARIO,0
7,VICEPRES. VICARIO - PORTAVOCE,0
7,VICEPRESIDENTE,2
7,VICESEGRETARIO,0
8,CONSIGLIERE,0
8,DELEGATO D'AULA,0
8,MEMBRO DEL C.D.,0
8,PRESIDENTE,2
8,PRESIDENTE - PORTAVOCE,0
8,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
8,SEGRETARIO,2
8,SEGRETARIO AMM.,0
8,SEGRETARIO D'AULA,0
8,TESORIERE,0
8,VICEPRES. VICARIO,0
8,VICEPRES. VICARIO - PORTAVOCE,0
8,VICEPRESIDENTE,1
8,VICESEGRETARIO,0
9,CONSIGLIERE,0
9,DELEGATO D'AULA,0
9,MEMBRO DEL C.D.,0
9,PRESIDENTE,0
9,PRESIDENTE - PORTAVOCE,0
9,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
9,SEGRETARIO,3
9,SEGRETARIO AMM.,0
9,SEGRETARIO D'AULA,0
9,TESORIERE,0
9,VICEPRES. VICARIO,0
9,VICEPRES. VICARIO - PORTAVOCE,0
9,VICEPRESIDENTE,0
9,VICESEGRETARIO,0
10,CONSIGLIERE,0
10,DELEGATO D'AULA,0
10,MEMBRO DEL C.D.,0
10,PRESIDENTE,3
10,PRESIDENTE - PORTAVOCE,0
10,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
10,SEGRETARIO,0
10,SEGRETARIO AMM.,0
10,SEGRETARIO D'AULA,0
10,TESORIERE,0
10,VICEPRES. VICARIO,0
10,VICEPRES. VICARIO - PORTAVOCE,0
10,VICEPRESIDENTE,14
10,VICESEGRETARIO,0
11,CONSIGLIERE,0
11,DELEGATO D'AULA,0
11,MEMBRO DEL C.D.,6
11,PRESIDENTE,1
11,PRESIDENTE - PORTAVOCE,0
11,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
11,SEGRETARIO,3
11,SEGRETARIO AMM.,1
11,SEGRETARIO D'AULA,0
11,TESORIERE,0
11,VICEPRES. VICARIO,0
11,VICEPRES. VICARIO - PORTAVOCE,0
11,VICEPRESIDENTE,5
11,VICESEGRETARIO,0
12,CONSIGLIERE,0
12,DELEGATO D'AULA,0
12,MEMBRO DEL C.D.,17
12,PRESIDENTE,0
12,PRESIDENTE - PORTAVOCE,0
12,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
12,SEGRETARIO,0
12,SEGRETARIO AMM.,0
12,SEGRETARIO D'AULA,0
12,TESORIERE,1
12,VICEPRES. VICARIO,0
12,VICEPRES. VICARIO - PORTAVOCE,0
12,VICEPRESIDENTE,3
12,VICESEGRETARIO,0
13,CONSIGLIERE,0
13,DELEGATO D'AULA,0
13,MEMBRO DEL C.D.,7
13,PRESIDENTE,0
13,PRESIDENTE - PORTAVOCE,0
13,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
13,SEGRETARIO,2
13,SEGRETARIO AMM.,0
13,SEGRETARIO D'AULA,0
13,TESORIERE,0
13,VICEPRES. VICARIO,1
13,VICEPRES. VICARIO - PORTAVOCE,0
13,VICEPRESIDENTE,8
13,VICESEGRETARIO,0
14,CONSIGLIERE,0
14,DELEGATO D'AULA,2
14,MEMBRO DEL C.D.,23
14,PRESIDENTE,0
14,PRESIDENTE - PORTAVOCE,0
14,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,3
14,SEGRETARIO,2
14,SEGRETARIO AMM.,0
14,SEGRETARIO D'AULA,0
14,TESORIERE,0
14,VICEPRES. VICARIO,0
14,VICEPRES. VICARIO - PORTAVOCE,0
14,VICEPRESIDENTE,6
14,VICESEGRETARIO,0
15,CONSIGLIERE,5
15,DELEGATO D'AULA,2
15,MEMBRO DEL C.D.,4
15,PRESIDENTE,1
15,PRESIDENTE - PORTAVOCE,0
15,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,0
15,SEGRETARIO,0
15,SEGRETARIO AMM.,0
15,SEGRETARIO D'AULA,0
15,TESORIERE,0
15,VICEPRES. VICARIO,1
15,VICEPRES. VICARIO - PORTAVOCE,0
15,VICEPRESIDENTE,5
15,VICESEGRETARIO,0
16,CONSIGLIERE,0
16,DELEGATO D'AULA,5
16,MEMBRO DEL C.D.,26
16,PRESIDENTE,0
16,PRESIDENTE - PORTAVOCE,0
16,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,1
16,SEGRETARIO,2
16,SEGRETARIO AMM.,1
16,SEGRETARIO D'AULA,0
16,TESORIERE,1
16,VICEPRES. VICARIO,3
16,VICEPRES. VICARIO - PORTAVOCE,0
16,VICEPRESIDENTE,10
16,VICESEGRETARIO,0
17,CONSIGLIERE,0
17,DELEGATO D'AULA,15
17,MEMBRO DEL C.D.,4
17,PRESIDENTE,3
17,PRESIDENTE - PORTAVOCE,0
17,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,3
17,SEGRETARIO,12
17,SEGRETARIO AMM.,0
17,SEGRETARIO D'AULA,4
17,TESORIERE,2
17,VICEPRES. VICARIO,3
17,VICEPRES. VICARIO - PORTAVOCE,5
17,VICEPRESIDENTE,23
17,VICESEGRETARIO,0
18,CONSIGLIERE,0
18,DELEGATO D'AULA,12
18,MEMBRO DEL C.D.,1
18,PRESIDENTE,4
18,PRESIDENTE - PORTAVOCE,1
18,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,5
18,SEGRETARIO,14
18,SEGRETARIO AMM.,0
18,SEGRETARIO D'AULA,1
18,TESORIERE,2
18,VICEPRES. VICARIO,4
18,VICEPRES. VICARIO - PORTAVOCE,0
18,VICEPRESIDENTE,23
18,VICESEGRETARIO,0
19,CONSIGLIERE,0
19,DELEGATO D'AULA,5
19,MEMBRO DEL C.D.,0
19,PRESIDENTE,3
19,PRESIDENTE - PORTAVOCE,0
19,RAPPRESENTANTE COMPONENTE GRUPPO MISTO,2
19,SEGRETARIO,5
19,SEGRETARIO AMM.,0
19,SEGRETARIO D'AULA,0
19,TESORIERE,2
19,VICEPRES. VICARIO,2
19,VICEPRES. VICARIO - PORTAVOCE,0
19,VICEPRESIDENTE,8
19,VICESEGRETARIO,0
