Paolo_Mario_Rossi,no
Armando_Sabatini,no
Egidio_Sulotto,no
Mauro_Tognoni,no
Vittorino_Villani,no
Edoardo_D'onofrio,no
Salvatore_Angelo_Gitti,no
Enrico_Minio,no
Giulio_Pastore,no
Pietro_Buffone,no
Luigi_Borghi,no
Giuseppe_Sacchi,no
Carlo_Borra,no
Elvo_Tempia_Valenta,no
Pietro_Valeggiani,no
Carlo_Bottari,no
Giuseppe_Avolio,no
Oddino_Bo,no
Angelo_Cucchi,no
Spartaco_Beragnoli,no
Archimede_Taverna,no
Giuseppe_Antonio_Bottaro,no
Piero_Malvestiti,no
Fernando_Santi,no
Alfredo_De_Polzer,no
Natale_Di_Piazza,no
Mario_Ottieri,no
Riccardo_Fabbri,no
Gioacchino_Lauro,no
Giovanni_Arenella,no
Giulio_Goehring,no
Alessandro_Canestrari,no
Luciano_Romagnoli,no
Carlo_Olmini,no
Amedeo_Rubeo,no
Paolo_Angelino,no
Achille_Cruciani,no
Francesco_Verga,no
Renato_Bastianelli,no
Vincenzo_Gatto,no
Aldo_Cetrullo,no
Alessandro_Butte',no
Vittorino_Carra,no
Ferruccio_Biagini,no
Angelo_Landi,no
Liberato_Bronzuto,no
Paolo_Alatri,no
Walter_Alini,no
Francesco_Loperfido,no
Angelo_Abenante,no
Pio_Alessandrini,no
Silvio_Antonini,no
Silvano_Armaroli,no
Alfredo_Baldani_Guerra,no
Primo_Buzzetti,no
Marino_Calvaresi,no
Ettore_Calvi,no
Onorio_Cengarle,no
Aurelio_Colleoni,no
Renato_Colombo,no
Fernando_De_Marzi,no
Giuseppe_Golinelli,no
Alessandro_Menchinelli,no
Pietro_Nenni,no
Narciso_Franco_Patrini,no
Sergio_Scarpa,no
Carlo_Ceruti,no
Vincenzo_Corghi,no
Giuseppe_De_Grazia,no
Giancarlo_Ferri,no
Beniamino_Finocchiaro,no
Gaetano_Illuminati,no
Nello_Lusoli,no
Attilio_Manenti,no
Dario_Mengozzi,no
Vittorio_Naldini,no
Renato_Ognibene,no
Vasco_Palazzeschi,no
Pasquale_Poerio,no
Gianfranco_Rossinovich,no
Aldo_D'alessio,no
Loris_Scricciolo,no
Francesco_Soliano,no
Luigi_Tagliaferri,no
Luigi_Borsari,no
Giuseppe_Togni,no
Mario_Toros,no
Gianni_Usvardi,no
Salvatore_Valitutti,no
Giorgio_Vestri,no
Luigi_Silvestro_Anderlini,no
Agostino_Novella,no
Carlo_Donat_Cattin,no
Luigi_Durand_De_La_Penne,no
Franco_Evangelisti,no
Nicola_Crapsi,no
Augusto_De_Marsanich,no
Michele_Magno,no
Giovanni_Messe,no
Arturo_Michelini,no
Edoardo_Origlia,no
Carlo_Alberto_Galluzzi,no
Arnaldo_Armani,no
Baldassare_Armato,no
Antonio_Grilli,no
Gian_Aldo_Arnaud,no
Angelo_Maria_Jacazzi,no
Angelo_La_Bella,no
Luigi_Longo,no
Achille_Lauro,no
Mario_Lizzero,no
Franco_Maria_Malfatti,no
Emanuele_Macaluso,no
Giuseppe_Averardi,no
Renato_Massari,no
Karl_Mitterdorfer,no
Giovanni_Mosca,no
Franco_Nicolazzi,no
Angelo_Nicosia,no
Gian_Carlo_Pajetta,no
Michele_Pellicani,no
Leonello_Raffaelli,no
Leandro_Rampa,no
Vincenzo_Raucci,no
Francesco_Ferrari,no
Angelo_Salizzoni,no
Renato_Sandri,no
Gianni_Savoldi,no
Francesco_Servello,no
Giuseppe_Sinesio,no
Carlo_Stella,no
Ferdinando_Truzzi,no
Giacinto_Urso,no
Filippo_Micheli,no
Ruggero_Villa,no
Sebastiano_Vincelli,no
Amos_Zanibelli,no
Vittorio_Bardini,no
Ezio_Beccastrini,no
Giuseppe_Biancani,no
Teodoro_Bigi,no
Cesare_Bensi,no
Giuseppe_Sebastiano_Calasso,no
Renato_Cappugi,no
Nerino_Cavallari,no
Claudio_Cianca,no
Ivano_Curti,no
Antonino_Cuttitta,no
Luigi_Di_Mauro,no
Giuseppe_Venturoli,no
Veraldo_Vespignani,no
Corrado_Belci,no
Giuseppe_Abbruzzese,no
Edgardo_Alboni,no
Giuseppe_Amasio,no
Enea_Baldini,no
Ezio_Battistella,no
Ermanno_Benocci,no
Massimo_Alesi,no
Giuseppe_Brighenti,no
Guido_Bernardi,no
Renato_Degli_Esposti,no
Enrico_Michele_Demarchi,no
Vittorio_De_Stasio,no
Johann_Hans_Dietl,no
Nino_D'ippolito,no
Francesco_Ferrari,no
Matteo_Fornale,no
Raffaele_Franco,no
Oreste_Gelmini,no
Vittorio_Giorgi,no
Dante_Gorreri,no
Luigi_Grezzi,no
Giovanni_Grilli,no
Francesco_Lami,no
Tarcisio_Longoni,no
Anselmo_Martoni,no
Arrigo_Boldrini,no
Italo_Nicoletto,no
Renzo_Pigni,no
Giuseppe_Ferraris,no
Argeo_Gambelli_Fenili,no
Nelusco_Giachini,no
Bruno_Gombi,no
Rodolfo_Guerrini,no
Davide_Ulisse_Lajolo,no
Francesco_Malfatti,no
Pasquale_Maulini,no
Guido_Mazzoni,no
Antonio_Montanti,no
Otello_Nannuzzi,no
Luigi_Napolitano,no
Giacomo_Bologna,no
Tullio_Pietrobono,no
Paolo_Rossi,no
Giovanni_Battista_Melis,NaN
Giovanni_Battista_Melis,NaN
Giulio_Spallone,NaN
Paolo_Bonomi,yes
Giuseppe_Romanato,yes
Paolo_Rossi,yes
Carlo_Scarascia_Mugnozza,yes
Guido_Secreto,yes
Giovanni_Serbandini,yes
Emilio_Sereni,yes
Adriano_Seroni,yes
Leonardantonio_Sforza,yes
Tommaso_Sorgi,yes
Giuseppe_Speciale,yes
Bruno_Storti,yes
Roberto_Tremelloni,yes
Mariano_Trombetta,yes
Tullio_Vecchietti,yes
Giuseppe_Veronesi,yes
Franco_Zappa,yes
Vito_Scalia,yes
Aldo_Bozzi,yes
Fausto_Gullo,yes
Guido_Cortese,yes
Filippo_Guerrieri,yes
Bernardo_Mattarella,yes
Brunetto_Bucciarelli_Ducci,yes
Renzo_Laconi,yes
Vincenzo_Mario_Russo,yes
Renato_Scionti,yes
Carlo_Scotoni,yes
Primo_Silvestri,yes
Antonino_Spinelli,yes
Vincenzo_Marotta,yes
Nicola_Rinaldi,yes
Carlo_Sanna,yes
Enrico_Alba,yes
Ermanno_Dossetti,yes
Francesco_Bova,yes
Luciano_De_Pascalis,yes
Casimiro_Vizzini,yes
Agostino_Greggi,yes
Angelo_Bonaiti,yes
Ugo_Marchesi,yes
Lucio_Mariano_Brandi,yes
Matteo_Agosta,yes
Goffredo_Nannini,yes
Piergiorgio_Bressani,yes
Silvio_Ambrosini,yes
Pietro_Bucalossi,yes
Bartolomeo_Cannizzo,yes
Francesco_Napolitano,yes
Alcide_Malagugini,yes
Carlo_Buzzi,yes
Francesco_Cocco_Ortu,yes
Giovanni_Bovetti,yes
Mario_Berlinguer,yes
Ezio_Vigorelli,yes
Italo_Giulio_Caiati,yes
Guido_Bernardi,yes
Michele_De_Capua,yes
Giuseppe_Calabro',yes
Letterio_La_Spada,yes
Giovanni_Palazzolo,yes
Vincenzo_Sangalli,yes
Riccardo_Ferrari,yes
Michele_Enrico_Marotta,yes
Antonino_Dante,yes
Giulio_Caradonna,yes
Mario_Alicata,yes
Gaetano_Martino,yes
Corrado_Terranova,yes
Antonio_Cariglia,yes
Rodolfo_Vicentini,yes
Antonio_Guariento,yes
Giorgio_Almirante,yes
Franco_Busetto,yes
Nicola_Cariota_Ferrara,yes
Giovambattista_Fanales,yes
Alberto_Guidi,yes
Manlio_Livio_Cassandro,yes
Luigi_Caiazza,yes
Vincenzo_Gagliardi,yes
Nicola_Pistelli,yes
Vittorio_Calvetti,yes
Vittorio_Zincone,yes
Francesco_Ferrari,yes
Raffaele_Leone,yes
Alfredo_Cucco,yes
Filippo_Anfuso,yes
Nicola_Galdo,yes
Alberto_Mario_Carocci,yes
Antonio_Zoboli,yes
Bruno_Romano,yes
Virgilio_Ferrari,yes
Alfredo_Crocco,yes
Palmiro_Togliatti,yes
Roberto_Cantalupo,yes
Benedetto_Del_Castillo,yes
Ambrogio_Viale,yes
Gennaro_Miceli,yes
Francesco_Restivo,yes
Albertino_Castellucci,yes
Nicola_Cataldo,yes
Vittore_Catella,yes
Clelio_Darida,yes
Guido_Ceccherini,yes
Girolamo_La_Penna,yes
Vittorio_Cervone,yes
Giuseppe_Alpino,yes
Ludovico_Camangi,yes
Calogero_Volpe,yes
Oreste_Lizzadri,yes
Luigi_Passoni,yes
Franco_Coccia,yes
Ugo_Napoli,yes
Vittorio_Martuscelli,yes
Luigi_Cerutti,yes
Giancarlo_Morelli,yes
Venerio_Cattani,yes
Ado_Guido_Di_Mauro,yes
Giovanni_D'antonio,yes
Francesco_Barbaccia,yes
Giuseppe_Codacci_Pisanelli,yes
Gianmario_Vianello,yes
Domenico_Ceravolo,yes
Cosimo_Abate,yes
Emilio_Colombo,yes
Francesco_Albertini,yes
Egidio_Ariosto,yes
Lelio_Basso,yes
Giuseppe_Belotti,yes
Luigi_Berlinguer,yes
Gaetano_Berretta,yes
Giuseppe_Maria_Bettiol,yes
Francantonio_Biaggi,yes
Nullo_Biaggi,yes
Fausto_Bisantis,yes
Giuseppe_Brusasca,yes
Giuseppe_Amadei,yes
Antonio_Capua,yes
Gennaro_Cassiani,yes
Tristano_Codignola,yes
Arnaldo_Colleselli,yes
Achille_Corona,yes
Luigi_D'amato,yes
Umberto_Delle_Fave,yes
Giuseppe_Cortese,yes
Salvatore_Di_Benedetto,yes
Mario_Dosi,yes
Giuseppe_Ermini,yes
Giuseppe_Fracassi,yes
Guido_Gonella,yes
Aldo_Amadeo,yes
Benedetto_Cottone,yes
Alfredo_Covelli,yes
Luciano_Paolicchi,yes
Giuseppe_Pella,yes
Giuseppe_Pellegrino,yes
Giovanni_Pieraccini,yes
Ignazio_Pirastu,yes
Camillo_Ripamonti,yes
Remo_Sammartino,yes
Giuseppe_Saragat,yes
Adolfo_Sarti,yes
Giovanni_Battista_Scaglia,yes
Mario_Scelba,yes
Giulio_Andreotti,yes
Francesco_De_Martino,yes
Amintore_Fanfani,yes
Dante_Cappello,yes
Gerardo_Chiaromonte,yes
Giovanni_Battista_Dagnino,yes
Simone_De_Florio,yes
Ubaldo_De_Ponti,yes
Fabiano_De_Zan,yes
Sebastiano_Di_Lorenzo,yes
Annibale_Fada,yes
Vittorio_Galluzzi,yes
Enrico_Ghio,yes
Luciano_Lenti,yes
Giulio_Leopardi_Dittaiuti,yes
Giovannino_Loreti,yes
Giordano_Marchiani,yes
Giuseppe_Matarrese,yes
Pietro_Pala,yes
Ugo_Perinelli,yes
Michele_Gaetano_Pierangeli,yes
Vito_Raia,yes
Giuseppe_D'alema,yes
Giuseppe_Sasso,yes
Michelangelo_Dall'armellina,yes
Vittorino_Colombo,yes
Ludovico_Corrao,yes
Francesco_Cossiga,yes
Antonio_Guarra,yes
Luciano_Lama,yes
Giovanni_Leone,yes
Flaminio_Piccoli,yes
Ettore_Spora,yes
Vincenzo_Russo,yes
Paolo_Emilio_Taviani,yes
Giorgio_Amendola,yes
Rodolfo_Tambroni_Armaroli,yes
Alfonso_Tesauro,yes
Bruno_Trentin,yes
Karl_Vaja,yes
Dario_Valori,yes
Giuseppe_Vedovato,yes
Lanfranco_Zucalli,yes
Faustino_Zugno,yes
Bernardo_D'arezzo,yes
Danilo_De'_Cocci,yes
Tullio_Abelli,yes
Costante_Degan,yes
Francesco_Amodio,yes
Donato_Mario_De_Leonardis,yes
Raffaele_Delfino,yes
Libero_Della_Briotta,yes
Renato_Dell'andro,yes
Ferruccio_De_Lorenzo,yes
Roberto_Palleschi,yes
Beniamino_De_Maria,yes
Ernesto_De_Marzio,yes
Gustavo_De_Meo,yes
Luigi_Ciriaco_De_Mita,yes
Natalino_Di_Giannantonio,yes
Gaetano_Di_Leo,yes
Ferdinando_Di_Nardo,yes
Giuseppe_Di_Vagno,yes
Giovanni_Elkan,yes
Salvatore_Aldisio,yes
Mario_Ferrari_Aggradi,yes
Virginio_Bertinelli,yes
Giacomo_Brodolini,yes
Mauro_Ferri,yes
Raffaele_Chiarolanza,yes
Francesco_Fabbri,yes
Alberto_Ferioli,yes
Aldo_Tenaglia,yes
Gaetano_Fiorentino,yes
Guglielmo_Ghislandi,yes
Girolamo_Li_Causi,yes
Arnaldo_Forlani,yes
Salvatore_Mannironi,yes
Franco_Franchi,yes
Remo_Gaspari,yes
Vittorio_Fossombroni,yes
Corrado_Gex,yes
Loris_Fortuna,yes
Nicola_Romeo,yes
Raffaello_Russo_Spena,yes
Raffaele_Terranova,yes
Giovanni_Battista_Melis,yes
Giovanni_Battista_Melis,yes
Leandro_Fusaro,yes
Luigi_Michele_Galli,yes
Dario_Antoniozzi,yes
Piero_Luigi_Gasco,yes
Antonio_Giolitti,yes
Luigi_Giglia,yes
Giovanni_Gioia,yes
Alberto_Giomo,yes
Luigi_Girardin,yes
Giacomo_Mancini,yes
Mario_Marino_Guadalupi,yes
Luigi_Gui,yes
Antonino_Gullotti,yes
Pietro_Ingrao,yes
Giorgio_Guerrini,yes
Veniero_Accreman,yes
Attilio_Iozzelli,yes
Lorenzo_Isgro',yes
Antonio_Laforgia,yes
Ugo_La_Malfa,yes
Vito_Lattanzio,yes
Salvatore_Lauricella,yes
Riccardo_Lombardi,yes
Silvio_Leonardi,yes
Nicola_Lettieri,yes
Pietro_Lezzi,yes
Giuseppe_Lupis,yes
Giacomo_Mancini,yes
Giuseppe_Azzaro,yes
Primo_Lucchesi,yes
Roberto_Lucifredi,yes
Giuseppe_Macchiavelli,yes
Domenico_Magri',yes
Giovanni_Francesco_Malagodi,yes
Antonio_Mancini,yes
Clemente_Manco,yes
Gianmatteo_Matteotti,yes
Vittorio_Badini_Confalonieri,yes
Riccardo_Misasi,yes
Nello_Mariani,yes
Edoardo_Marino,yes
Luigi_Marras,yes
Lodovico_Maschiella,yes
Gino_Mattarelli,yes
Raimondo_Milia,yes
Michele_Achilli,yes
Aldo_Moro,yes
Dino_Moro,yes
Lorenzo_Natali_Pierucci_Bondi,yes
Alessandro_Natta,yes
Andrea_Negrari,yes
Guglielmo_Nucci,yes
Flavio_Orlandi,yes
Carlo_Baldi,yes
Mario_Pedini,yes
Renato_Ballardini,yes
Erminio_Pennacchini,yes
Alessandro_Pertini,yes
Enea_Piccinelli,yes
Gino_Picciotto,yes
Roberto_Prearo,yes
Luigi_Preti,yes
Francesco_Principe,yes
Ernesto_Pucci,yes
Enrico_Quaranta,yes
Luciano_Radi,yes
Davide_Barba,yes
Giuseppe_Reale,yes
Oronzo_Reale,yes
Alessandro_Reggiani,yes
Paolo_Barbi,yes
Stefano_Riccio,yes
Pier_Luigi_Romita,yes
Mariano_Rumor,yes
Umberto_Righetti,yes
Giovanni_Roberti,yes
Nettuno_Pino_Romualdi,yes
Elio_Rosati,yes
Attilio_Ruffini,yes
Carlo_Russo,yes
Luciano_Barca,yes
Franco_Salvi,yes
Orazio_Santagati,yes
Domenico_Sartor,yes
Vincenzo_Scarlato,yes
Giacomo_Sedati,yes
Gabriele_Semeraro,yes
Stefano_Servadei,yes
Marcello_Sgarlata,yes
Marcello_Simonacci,yes
Enrico_Nicola_Spadola,yes
Ugo_Spagnoli,yes
Pietro_Sponziello,yes
Ferdinando_Storchi,yes
Fiorentino_Sullo,yes
Mario_Tanassi,yes
Antonio_Baslini,yes
Michele_Tantalo,yes
Giulio_Tedeschi,yes
Aldo_Bassi,yes
Alberto_Todros,yes
Renato_Tozzi_Condivi,yes
Antonino_Tripodi,yes
Luigi_Turchi,yes
Francesco_Turnaturi,yes
Pancrazio_Antonino_De_Pasquale,yes
Mario_Valiante,yes
Oscar_Luigi_Scalfaro,yes
Aldo_Venturini,yes
Mario_Vetrone,yes
Benigno_Zaccagnini,yes
Mario_Zagari,yes
Leonetto_Amadei,yes
Alfredo_Amatucci,yes
Pietro_Amendola,yes
Giuseppe_Angelini,yes
Giovanni_Maria_Angioy,yes
Giuseppe_Armosino,yes
Mario_Assennato,yes
Salvatore_Barberi,yes
Cesare_Baroni,yes
Attilio_Bartole,yes
Luigi_Barzini,yes
Giuseppe_Basile,yes
Guido_Basile,yes
Gerardo_Bianchi,yes
Lorenzo_Biasutti,yes
Luigi_Bima,yes
Uberto_Breganze,yes
Francesco_Cacciatore,yes
Massimo_Caprara,yes
Antonio_Carcaterra,yes
Edgardo_Castelli,yes
Alcide_Berloffa,yes
Nicola_Cavallaro,yes
Giacomo_Corona,yes
Ferdinando_D'ambrosio,yes
Giovanni_Bersani,yes
Emilio_D'amore,yes
Rinaldo_Del_Bo,yes
Gaspare_Bavetta,yes
Alberto_Bemporad,yes
Ennio_Bonea,yes
Giberto_Bosisio,yes
Giovanni_Botta,yes
Francesco_Cavallaro,yes
Aurelio_Curti,yes
Pierantonino_Berte',yes
Luigi_Bertoldi,yes
Raffaele_Di_Nardo,yes
Loris_Biagioni,yes
Virgilio_Failla,yes
Adolfo_Fiumano',yes
Vittorio_Foa,yes
Salvatore_Foderaro,yes
Alberto_Folchi,yes
Francesco_Franceschini,yes
Fortunato_Bianchi,yes
Pasquale_Franco,yes
Renzo_Franzo,yes
Giuseppe_Gerbino,yes
Giuseppe_Gonella,yes
Agostino_Bignardi,yes
Feliciano_Granati,yes
Dante_Graziosi,yes
Antonio_Greppi,yes
Renzo_Helfer,yes
Alberto_Jacometti,yes
Stefano_Lenoci,yes
Ruggero_Lombardi,yes
Lucio_Mario_Luzzatto,yes
Vittorio_Marangone,yes
Edoardo_Angelo_Martino,yes
Vittorio_Emanuele_Marzotto,yes
Crescenzo_Mazza,yes
Mario_Melloni,yes
Claudio_Merenda,yes
Silvio_Messinetti,yes
Giovanni_Battista_Migliori,yes
Rocco_Minasi,yes
Aldo_Natoli,yes
Randolfo_Pacciardi,yes
Mariano_Pintus,yes
Giovanni_Battista_Pitzalis,yes
Renato_Quintieri,yes
Raffaele_Di_Primio,yes
Giuseppe_Fasoli,yes
Nicola_Fortini,yes
Sebastiano_Fulci,yes
Giovambattista_Grimaldi,yes
Ippazio_Imperiale,yes
Antonio_Bisaglia,yes
Salvatore_Mariconda,yes
Armando_Monasterio,yes
Carlo_Mussa_Ivaldi_Vercelli,yes
Nicola_Pagliarani,yes
Pasqualino_Pasqualicchio,yes
Francesco_Pezzino,yes
Emilio_Pucci,yes
Arnaldo_Racchetti,yes
