Governo,Ministro,nome,cognome,legislatura
I Governo Renzi,Ministro degli Affari esteri e della cooperazione internazionale,FEDERICA,MOGHERINI,legislatura 17
I Governo Renzi,Ministro della Difesa,ROBERTA,PINOTTI,legislatura 17
I Governo Renzi,Ministro della Salute,BEATRICE,LORENZIN,legislatura 17
I Governo Renzi,Ministro per la Semplificazione e la pubblica amministrazione,MARIA ANNA,MADIA,legislatura 17
I Governo Renzi,Ministro degli Affari esteri,FEDERICA,MOGHERINI,legislatura 17
I Governo Renzi,Ministro per le Riforme costituzionali e i rapporti con il Parlamento,MARIA ELENA,BOSCHI,legislatura 17
I Governo Renzi,"Ministro dell'Istruzione, dell'università e della ricerca",STEFANIA,GIANNINI,legislatura 17
I Governo Renzi,Ministro dello Sviluppo economico,FEDERICA,GUIDI,legislatura 17
I Governo Renzi,Ministro senza portafoglio per gli affari regionali,MARIA CARMELA,LANZETTA,legislatura 17
I Governo Renzi,Ministro senza portafoglio per gli affari regionali e per le autonomie,MARIA CARMELA,LANZETTA,legislatura 17
I Governo Renzi,Vice Ministro dello Sviluppo economico,TERESA,BELLANOVA,legislatura 17
III Governo Andreotti,Ministro del Lavoro e della Previdenza Sociale,TINA,ANSELMI,legislatura 07
IV Governo Andreotti,Ministro della Sanità,TINA,ANSELMI,legislatura 07
V Governo Andreotti,Ministro della Sanità,TINA,ANSELMI,legislatura 07
V Governo Fanfani,Ministro della Pubblica Istruzione,FRANCA,FALCUCCI,legislatura 08
I Governo De Mita,Ministro dei Beni culturali e ambientali,VINCENZA,BONO,legislatura 10
I Governo Craxi,Ministro della Pubblica Istruzione,FRANCA,FALCUCCI,legislatura 09
II Governo Craxi,Ministro della Pubblica istruzione,FRANCA,FALCUCCI,legislatura 09
VI Governo Fanfani,Ministro della Pubblica Istruzione,FRANCA,FALCUCCI,legislatura 09
I Governo Goria,Ministro senza Portafoglio,ROSA,JERVOLINO RUSSO,legislatura 10
I Governo De Mita,Ministro senza Portafoglio per gli Affari sociali,ROSA,JERVOLINO RUSSO,legislatura 10
I Governo Amato,Ministro del Turismo e Spettacolo,MARGHERITA,BONIVER,legislatura 11
VII Governo Andreotti,Ministro senza Portafoglio per italiani all'estero e immigrazione,MARGHERITA,BONIVER,legislatura 10
I Governo Ciampi,Ministro della Sanita',MARIAPIA,GARAVAGLIA,legislatura 11
I Governo Berlusconi,"Ministro per le Risorse agricole, Alimentari e Forestali",ADRIANA,POLI BORTONE,legislatura 12
I Governo Dini,Ministro degli Affari esteri,SUSANNA,AGNELLI,legislatura 12
I Governo Ciampi,Ministro senza Portafoglio per gli Affari sociali,FERNANDA,CONTRI,legislatura 11
VI Governo Andreotti,Ministro del Lavoro e della Previdenza sociale,ROSA,JERVOLINO RUSSO,legislatura 10
I Governo Amato,Ministro della Pubblica Istruzione,ROSA,JERVOLINO RUSSO,legislatura 11
I Governo Ciampi,Ministro della Pubblica istruzione,ROSA,JERVOLINO RUSSO,legislatura 11
VI Governo Andreotti,Ministro senza Portafoglio per gli Affari sociali,ROSA,JERVOLINO RUSSO,legislatura 10
VII Governo Andreotti,Ministro senza Portafoglio per gli Affari sociali,ROSA,JERVOLINO RUSSO,legislatura 10
I Governo D'Alema,Ministro senza portafoglio per le Pari opportunità,LAURA,BALBO,legislatura 13
II Governo D'Alema,Ministro senza portafoglio per le Pari opportunità,LAURA,BALBO,legislatura 13
I Governo Prodi,Ministro senza portafoglio per le Pari opportunità,ANNA,FINOCCHIARO,legislatura 13
I Governo D'Alema,Ministro senza portafoglio per gli Affari regionali,KATIA,BELLILLO,legislatura 13
II Governo D'Alema,Ministro senza Portafoglio per gli Affari regionali,KATIA,BELLILLO,legislatura 13
II Governo Amato,Ministro senza portafoglio per le Pari opportunità,KATIA,BELLILLO,legislatura 13
II Governo Berlusconi,"Ministro dell'Istruzione, dell'università e della ricerca",LETIZIA,MORATTI,legislatura 14
II Governo Amato,Ministro del Lavoro e della Previdenza sociale,LIVIA,TURCO,legislatura 13
I Governo Prodi,Ministro senza portafoglio per la Solidarietà sociale,LIVIA,TURCO,legislatura 13
I Governo D'Alema,Ministro senza portafoglio per la Solidarietà sociale,LIVIA,TURCO,legislatura 13
II Governo D'Alema,Ministro senza Portafoglio per la Solidarietà sociale,LIVIA,TURCO,legislatura 13
II Governo Amato,Ministro senza portafoglio per la Solidarietà sociale,LIVIA,TURCO,legislatura 13
I Governo Prodi,Ministro della Sanità,ROSARIA,BINDI,legislatura 13
I Governo D'Alema,Ministro della Sanità,ROSARIA,BINDI,legislatura 13
II Governo D'Alema,Ministro della Sanità,ROSARIA,BINDI,legislatura 13
I Governo D'Alema,Ministro dell'Interno,ROSA,JERVOLINO RUSSO,legislatura 13
I Governo D'Alema,Ministro dei Beni e delle attività culturali,GIOVANNA,MELANDRI,legislatura 13
II Governo D'Alema,Ministro dei Beni e delle attività culturali,GIOVANNA,MELANDRI,legislatura 13
II Governo Amato,Ministro dei Beni e delle attività culturali,GIOVANNA,MELANDRI,legislatura 13
II Governo Berlusconi,Ministro senza portafoglio per le Pari opportunità,STEFANIA,PRESTIGIACOMO,legislatura 14
II Governo D'Alema,Ministro senza Portafoglio per le Politiche comunitarie,PATRIZIA,TOIA,legislatura 13
II Governo Amato,Ministro senza portafoglio per i Rapporti con il Parlamento,PATRIZIA,TOIA,legislatura 13
II Governo Prodi,Ministro del Commercio internazionale,EMMA,BONINO,legislatura 15
II Governo Prodi,Ministro senza portafoglio per le Politiche europee,EMMA,BONINO,legislatura 15
II Governo Prodi,Ministro senza portafoglio,EMMA,BONINO,legislatura 15
III Governo Berlusconi,"Ministro dell'Istruzione, dell'università e della ricerca",LETIZIA,MORATTI,legislatura 14
II Governo Prodi,Ministro per gli Affari regionali e le autonomie locali,LINDA,LANZILLOTTA,legislatura 15
II Governo Prodi,Vice Ministro degli Affari esteri,PATRIZIA,SENTINELLI,legislatura 15
II Governo Prodi,Vice Ministro dell'Istruzione,MARIANGELA,BASTICO,legislatura 15
II Governo Prodi,Vice Ministro della Pubblica istruzione,MARIANGELA,BASTICO,legislatura 15
II Governo Prodi,Ministro della Salute,LIVIA,TURCO,legislatura 15
II Governo Prodi,Ministro per i Diritti e le pari opportunità,BARBARA MARIA SIMONETTA,POLLASTRINI,legislatura 15
II Governo Prodi,Ministro delle Politiche per la famiglia,ROSARIA,BINDI,legislatura 15
II Governo Prodi,Ministro per le Politiche giovanili e le attività sportive,GIOVANNA,MELANDRI,legislatura 15
III Governo Berlusconi,Ministro senza portafoglio per le Pari opportunità,STEFANIA,PRESTIGIACOMO,legislatura 14
I Governo Letta,Ministro degli Affari Esteri,EMMA,BONINO,legislatura 17
I Governo Letta,Ministro della Salute,BEATRICE,LORENZIN,legislatura 17
I Governo Letta,Ministro delle Politiche Agricole Alimentari e Forestali,NUNZIA,DE GIROLAMO,legislatura 17
I Governo Letta,Ministro della Giustizia,ANNA MARIA,CANCELLIERI,legislatura 17
I Governo Letta,Vice Ministro degli Affari esteri,MARTA,DASSU',legislatura 17
I Governo Letta,Ministro senza portafoglio per l'Integrazione,KASHETU,KYENGE,legislatura 17
I Governo Letta,"Ministro dell'Istruzione, dell'Università e della Ricerca",MARIA CHIARA,CARROZZA,legislatura 17
I Governo Letta,"Ministro senza portafoglio per le Pari Opportunità, lo Sport e le Politiche Giovanili",JOSEFA,IDEM,legislatura 17
IV Governo Berlusconi,Ministro dell'Ambiente e della tutela del territorio e del mare,STEFANIA,PRESTIGIACOMO,legislatura 16
IV Governo Berlusconi,"Ministro dell'istruzione, dell'università e della ricerca",MARIASTELLA,GELMINI,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio per le pari opportunità,MARIA ROSARIA,CARFAGNA,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio,MARIA ROSARIA,CARFAGNA,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio per le politiche per i giovani,GIORGIA,MELONI,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio,GIORGIA,MELONI,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio della gioventù,GIORGIA,MELONI,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio,MICHELA VITTORIA,BRAMBILLA,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio per il Turismo,MICHELA VITTORIA,BRAMBILLA,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio per le politiche europee,ANNA MARIA,BERNINI,legislatura 16
IV Governo Berlusconi,Vice Ministro dello Sviluppo economico,CATIA,POLIDORI,legislatura 16
I Governo Monti,Ministro dell'Interno,ANNA MARIA,CANCELLIERI,legislatura 16
I Governo Monti,Ministro della Giustizia,PAOLA,SEVERINO DI BENEDETTO,legislatura 16
I Governo Monti,Ministro del Lavoro e delle politiche sociali,ELSA,FORNERO,legislatura 16
I Governo Monti,Vice Ministro affari esteri,MARTA,DASSU',legislatura 16
I Governo Letta,Vice Ministro del Lavoro e delle Politiche sociali,MARIA CECILIA,GUERRA,legislatura 17
IV Governo Berlusconi,Ministro senza portafoglio,ANNA MARIA,BERNINI,legislatura 16
II Governo Conte,Ministro dell'Istruzione,LUCIA,AZZOLINA,legislatura 18
II Governo Conte,Ministro delle Infrastrutture e dei trasporti,PAOLA,DE MICHELI,legislatura 18
II Governo Conte,Ministro senza portafoglio per la pubblica amministrazione,FABIANA,DADONE,legislatura 18
II Governo Conte,Ministro del Lavoro e delle politiche sociali,NUNZIA,CATALFO,legislatura 18
II Governo Conte,"Ministro delle Politiche agricole alimentari, forestali e del turismo",TERESA,BELLANOVA,legislatura 18
II Governo Conte,Ministro dell'Interno,LUCIANA,LAMORGESE,legislatura 18
II Governo Conte,Ministro senza portafoglio per le Pari opportunità e la famiglia,ELENA,BONETTI,legislatura 18
II Governo Conte,Ministro senza portafoglio per l'Innovazione tecnologica e la digitalizzazione,PAOLA,PISANO,legislatura 18
I Governo Conte,Ministro per la Pubblica amministrazione,GIULIA,BONGIORNO,legislatura 18
I Governo Conte,Ministro per il Sud,BARBARA,LEZZI,legislatura 18
I Governo Conte,Ministro della Difesa,ELISABETTA,TRENTA,legislatura 18
I Governo Conte,Ministro senza portafoglio,BARBARA,LEZZI,legislatura 18
I Governo Conte,Ministro senza portafoglio,GIULIA,BONGIORNO,legislatura 18
I Governo Conte,Ministro senza portafoglio,ERIKA,STEFANI,legislatura 18
I Governo Conte,Ministro per gli Affari regionali e le autonomie,ERIKA,STEFANI,legislatura 18
I Governo Conte,Ministro della Salute,GIULIA,GRILLO,legislatura 18
I Governo Conte,Vice Ministro dell'Economia e delle finanze,LAURA,CASTELLI,legislatura 18
II Governo Conte,Vice Ministro dell'Economia e le finanze,LAURA,CASTELLI,legislatura 18
I Governo Conte,Viceministro agli Affari esteri e alla cooperazione internazionale,EMANUELA CLAUDIA,DEL RE,legislatura 18
I Governo Gentiloni Silveri,Vice Ministro dello Sviluppo economico,TERESA,BELLANOVA,legislatura 17
I Governo Conte,Ministro per le disabilità e la famiglia,ALESSANDRA,LOCATELLI,legislatura 18
I Governo Conte,Ministro senza portafoglio,ALESSANDRA,LOCATELLI,legislatura 18
I Governo Gentiloni Silveri,"Ministro dell'Istruzione, dell'università e della ricerca",VALERIA,FEDELI,legislatura 17
I Governo Gentiloni Silveri,Ministro della Salute,BEATRICE,LORENZIN,legislatura 17
I Governo Gentiloni Silveri,Ministro per i Rapporti con il Parlamento,ANNA,FINOCCHIARO,legislatura 17
I Governo Gentiloni Silveri,Ministro della Difesa,ROBERTA,PINOTTI,legislatura 17
I Governo Gentiloni Silveri,Ministro per la Semplificazione e la pubblica amministrazione,MARIA ANNA,MADIA,legislatura 17
II Governo Conte,Ministro delle Politiche agricole alimentari e forestali,TERESA,BELLANOVA,legislatura 18
II Governo Conte,Vice Ministro degli Affari esteri e della cooperazione internazionale,MARINA,SERENI,legislatura 18
II Governo Conte,Vice Ministro dell'Istruzione,ANNA,ASCANI,legislatura 18
II Governo Conte,Vice Ministro degli Affari esteri e della cooperazione internazionale,EMANUELA CLAUDIA,DEL RE,legislatura 18
I Governo Draghi,Vice Ministro dell'Economia e delle finanze,LAURA,CASTELLI,legislatura 18
I Governo Draghi,Vice Ministro degli Affari esteri e della cooperazione internazionale,MARINA,SERENI,legislatura 18
I Governo Draghi,Ministro per il Sud e la coesione territoriale,MARIA ROSARIA,CARFAGNA,legislatura 18
I Governo Draghi,Ministro per le Politiche giovanili,FABIANA,DADONE,legislatura 18
I Governo Draghi,Ministro per le Pari opportunità e la famiglia,ELENA,BONETTI,legislatura 18
I Governo Draghi,Ministro per gli Affari regionali e le autonomie,MARIASTELLA,GELMINI,legislatura 18
I Governo Draghi,Ministro dell'Interno,LUCIANA,LAMORGESE,legislatura 18
I Governo Draghi,Ministro della Giustizia,MARTA,CARTABIA,legislatura 18
I Governo Draghi,Ministro per le Disabilità,ERIKA,STEFANI,legislatura 18
I Governo Draghi,Ministro dell'Università e della ricerca,MARIA CRISTINA,MESSA,legislatura 18
I Governo Draghi,Vice Ministro dello Sviluppo economico,ALESSANDRA,TODDE,legislatura 18
I Governo Draghi,Vice Ministro delle Infrastrutture e della mobilità sostenibili,TERESA,BELLANOVA,legislatura 18
