Governo,Ministro,nome,cognome,gender,legislatura
I Governo Renzi,Ministro degli Affari esteri e della cooperazione internazionale,FEDERICA,MOGHERINI,female,legislatura 17
I Governo Renzi,Ministro della Difesa,ROBERTA,PINOTTI,female,legislatura 17
I Governo Renzi,Ministro della Salute,BEATRICE,LORENZIN,female,legislatura 17
I Governo Renzi,Ministro per la Semplificazione e la pubblica amministrazione,MARIA ANNA,MADIA,female,legislatura 17
I Governo Renzi,Ministro degli Affari esteri,FEDERICA,MOGHERINI,female,legislatura 17
I Governo Renzi,Ministro per le Riforme costituzionali e i rapporti con il Parlamento,MARIA ELENA,BOSCHI,female,legislatura 17
I Governo Renzi,"Ministro dell'Istruzione, dell'università e della ricerca",STEFANIA,GIANNINI,female,legislatura 17
I Governo Renzi,Ministro dello Sviluppo economico,FEDERICA,GUIDI,female,legislatura 17
I Governo Renzi,Ministro senza portafoglio per gli affari regionali,MARIA CARMELA,LANZETTA,female,legislatura 17
I Governo Renzi,Ministro senza portafoglio per gli affari regionali e per le autonomie,MARIA CARMELA,LANZETTA,female,legislatura 17
I Governo Renzi,Vice Ministro dello Sviluppo economico,TERESA,BELLANOVA,female,legislatura 17
III Governo Andreotti,Ministro del Lavoro e della Previdenza Sociale,TINA,ANSELMI,female,legislatura 07
IV Governo Andreotti,Ministro della Sanità,TINA,ANSELMI,female,legislatura 07
V Governo Andreotti,Ministro della Sanità,TINA,ANSELMI,female,legislatura 07
V Governo Fanfani,Ministro della Pubblica Istruzione,FRANCA,FALCUCCI,female,legislatura 08
I Governo De Mita,Ministro dei Beni culturali e ambientali,VINCENZA,BONO,female,legislatura 10
I Governo Craxi,Ministro della Pubblica Istruzione,FRANCA,FALCUCCI,female,legislatura 09
II Governo Craxi,Ministro della Pubblica istruzione,FRANCA,FALCUCCI,female,legislatura 09
VI Governo Fanfani,Ministro della Pubblica Istruzione,FRANCA,FALCUCCI,female,legislatura 09
I Governo Goria,Ministro senza Portafoglio,ROSA,JERVOLINO RUSSO,female,legislatura 10
I Governo De Mita,Ministro senza Portafoglio per gli Affari sociali,ROSA,JERVOLINO RUSSO,female,legislatura 10
I Governo Amato,Ministro del Turismo e Spettacolo,MARGHERITA,BONIVER,female,legislatura 11
VII Governo Andreotti,Ministro senza Portafoglio per italiani all'estero e immigrazione,MARGHERITA,BONIVER,female,legislatura 10
I Governo Ciampi,Ministro della Sanita',MARIAPIA,GARAVAGLIA,female,legislatura 11
I Governo Berlusconi,"Ministro per le Risorse agricole, Alimentari e Forestali",ADRIANA,POLI BORTONE,female,legislatura 12
I Governo Dini,Ministro degli Affari esteri,SUSANNA,AGNELLI,female,legislatura 12
I Governo Ciampi,Ministro senza Portafoglio per gli Affari sociali,FERNANDA,CONTRI,female,legislatura 11
VI Governo Andreotti,Ministro del Lavoro e della Previdenza sociale,ROSA,JERVOLINO RUSSO,female,legislatura 10
I Governo Amato,Ministro della Pubblica Istruzione,ROSA,JERVOLINO RUSSO,female,legislatura 11
I Governo Ciampi,Ministro della Pubblica istruzione,ROSA,JERVOLINO RUSSO,female,legislatura 11
VI Governo Andreotti,Ministro senza Portafoglio per gli Affari sociali,ROSA,JERVOLINO RUSSO,female,legislatura 10
VII Governo Andreotti,Ministro senza Portafoglio per gli Affari sociali,ROSA,JERVOLINO RUSSO,female,legislatura 10
I Governo D'Alema,Ministro senza portafoglio per le Pari opportunità,LAURA,BALBO,female,legislatura 13
II Governo D'Alema,Ministro senza portafoglio per le Pari opportunità,LAURA,BALBO,female,legislatura 13
I Governo Prodi,Ministro senza portafoglio per le Pari opportunità,ANNA,FINOCCHIARO,female,legislatura 13
I Governo D'Alema,Ministro senza portafoglio per gli Affari regionali,KATIA,BELLILLO,female,legislatura 13
II Governo D'Alema,Ministro senza Portafoglio per gli Affari regionali,KATIA,BELLILLO,female,legislatura 13
II Governo Amato,Ministro senza portafoglio per le Pari opportunità,KATIA,BELLILLO,female,legislatura 13
II Governo Berlusconi,"Ministro dell'Istruzione, dell'università e della ricerca",LETIZIA,MORATTI,female,legislatura 14
II Governo Amato,Ministro del Lavoro e della Previdenza sociale,LIVIA,TURCO,female,legislatura 13
I Governo Prodi,Ministro senza portafoglio per la Solidarietà sociale,LIVIA,TURCO,female,legislatura 13
I Governo D'Alema,Ministro senza portafoglio per la Solidarietà sociale,LIVIA,TURCO,female,legislatura 13
II Governo D'Alema,Ministro senza Portafoglio per la Solidarietà sociale,LIVIA,TURCO,female,legislatura 13
II Governo Amato,Ministro senza portafoglio per la Solidarietà sociale,LIVIA,TURCO,female,legislatura 13
I Governo Prodi,Ministro della Sanità,ROSARIA,BINDI,female,legislatura 13
I Governo D'Alema,Ministro della Sanità,ROSARIA,BINDI,female,legislatura 13
II Governo D'Alema,Ministro della Sanità,ROSARIA,BINDI,female,legislatura 13
I Governo D'Alema,Ministro dell'Interno,ROSA,JERVOLINO RUSSO,female,legislatura 13
I Governo D'Alema,Ministro dei Beni e delle attività culturali,GIOVANNA,MELANDRI,female,legislatura 13
II Governo D'Alema,Ministro dei Beni e delle attività culturali,GIOVANNA,MELANDRI,female,legislatura 13
II Governo Amato,Ministro dei Beni e delle attività culturali,GIOVANNA,MELANDRI,female,legislatura 13
II Governo Berlusconi,Ministro senza portafoglio per le Pari opportunità,STEFANIA,PRESTIGIACOMO,female,legislatura 14
II Governo D'Alema,Ministro senza Portafoglio per le Politiche comunitarie,PATRIZIA,TOIA,female,legislatura 13
II Governo Amato,Ministro senza portafoglio per i Rapporti con il Parlamento,PATRIZIA,TOIA,female,legislatura 13
II Governo Prodi,Ministro del Commercio internazionale,EMMA,BONINO,female,legislatura 15
II Governo Prodi,Ministro senza portafoglio per le Politiche europee,EMMA,BONINO,female,legislatura 15
II Governo Prodi,Ministro senza portafoglio,EMMA,BONINO,female,legislatura 15
III Governo Berlusconi,"Ministro dell'Istruzione, dell'università e della ricerca",LETIZIA,MORATTI,female,legislatura 14
II Governo Prodi,Ministro per gli Affari regionali e le autonomie locali,LINDA,LANZILLOTTA,female,legislatura 15
II Governo Prodi,Vice Ministro degli Affari esteri,PATRIZIA,SENTINELLI,female,legislatura 15
II Governo Prodi,Vice Ministro dell'Istruzione,MARIANGELA,BASTICO,female,legislatura 15
II Governo Prodi,Vice Ministro della Pubblica istruzione,MARIANGELA,BASTICO,female,legislatura 15
II Governo Prodi,Ministro della Salute,LIVIA,TURCO,female,legislatura 15
II Governo Prodi,Ministro per i Diritti e le pari opportunità,BARBARA MARIA SIMONETTA,POLLASTRINI,female,legislatura 15
II Governo Prodi,Ministro delle Politiche per la famiglia,ROSARIA,BINDI,female,legislatura 15
II Governo Prodi,Ministro per le Politiche giovanili e le attività sportive,GIOVANNA,MELANDRI,female,legislatura 15
III Governo Berlusconi,Ministro senza portafoglio per le Pari opportunità,STEFANIA,PRESTIGIACOMO,female,legislatura 14
I Governo Letta,Ministro degli Affari Esteri,EMMA,BONINO,female,legislatura 17
I Governo Letta,Ministro della Salute,BEATRICE,LORENZIN,female,legislatura 17
I Governo Letta,Ministro delle Politiche Agricole Alimentari e Forestali,NUNZIA,DE GIROLAMO,female,legislatura 17
I Governo Letta,Ministro della Giustizia,ANNA MARIA,CANCELLIERI,female,legislatura 17
I Governo Letta,Vice Ministro degli Affari esteri,MARTA,DASSU',female,legislatura 17
I Governo Letta,Ministro senza portafoglio per l'Integrazione,KASHETU,KYENGE,female,legislatura 17
I Governo Letta,"Ministro dell'Istruzione, dell'Università e della Ricerca",MARIA CHIARA,CARROZZA,female,legislatura 17
I Governo Letta,"Ministro senza portafoglio per le Pari Opportunità, lo Sport e le Politiche Giovanili",JOSEFA,IDEM,female,legislatura 17
IV Governo Berlusconi,Ministro dell'Ambiente e della tutela del territorio e del mare,STEFANIA,PRESTIGIACOMO,female,legislatura 16
IV Governo Berlusconi,"Ministro dell'istruzione, dell'università e della ricerca",MARIASTELLA,GELMINI,female,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio per le pari opportunità,MARIA ROSARIA,CARFAGNA,female,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio,MARIA ROSARIA,CARFAGNA,female,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio per le politiche per i giovani,GIORGIA,MELONI,female,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio,GIORGIA,MELONI,female,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio della gioventù,GIORGIA,MELONI,female,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio,MICHELA VITTORIA,BRAMBILLA,female,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio per il Turismo,MICHELA VITTORIA,BRAMBILLA,female,legislatura 16
IV Governo Berlusconi,Ministro senza portafoglio per le politiche europee,ANNA MARIA,BERNINI,female,legislatura 16
IV Governo Berlusconi,Vice Ministro dello Sviluppo economico,CATIA,POLIDORI,female,legislatura 16
I Governo Monti,Ministro dell'Interno,ANNA MARIA,CANCELLIERI,female,legislatura 16
I Governo Monti,Ministro della Giustizia,PAOLA,SEVERINO DI BENEDETTO,female,legislatura 16
I Governo Monti,Ministro del Lavoro e delle politiche sociali,ELSA,FORNERO,female,legislatura 16
I Governo Monti,Vice Ministro affari esteri,MARTA,DASSU',female,legislatura 16
I Governo Letta,Vice Ministro del Lavoro e delle Politiche sociali,MARIA CECILIA,GUERRA,female,legislatura 17
IV Governo Berlusconi,Ministro senza portafoglio,ANNA MARIA,BERNINI,female,legislatura 16
II Governo Conte,Ministro dell'Istruzione,LUCIA,AZZOLINA,female,legislatura 18
II Governo Conte,Ministro delle Infrastrutture e dei trasporti,PAOLA,DE MICHELI,female,legislatura 18
II Governo Conte,Ministro senza portafoglio per la pubblica amministrazione,FABIANA,DADONE,female,legislatura 18
II Governo Conte,Ministro del Lavoro e delle politiche sociali,NUNZIA,CATALFO,female,legislatura 18
II Governo Conte,"Ministro delle Politiche agricole alimentari, forestali e del turismo",TERESA,BELLANOVA,female,legislatura 18
II Governo Conte,Ministro dell'Interno,LUCIANA,LAMORGESE,female,legislatura 18
II Governo Conte,Ministro senza portafoglio per le Pari opportunità e la famiglia,ELENA,BONETTI,female,legislatura 18
II Governo Conte,Ministro senza portafoglio per l'Innovazione tecnologica e la digitalizzazione,PAOLA,PISANO,female,legislatura 18
I Governo Conte,Ministro per la Pubblica amministrazione,GIULIA,BONGIORNO,female,legislatura 18
I Governo Conte,Ministro per il Sud,BARBARA,LEZZI,female,legislatura 18
I Governo Conte,Ministro della Difesa,ELISABETTA,TRENTA,female,legislatura 18
I Governo Conte,Ministro senza portafoglio,BARBARA,LEZZI,female,legislatura 18
I Governo Conte,Ministro senza portafoglio,GIULIA,BONGIORNO,female,legislatura 18
I Governo Conte,Ministro senza portafoglio,ERIKA,STEFANI,female,legislatura 18
I Governo Conte,Ministro per gli Affari regionali e le autonomie,ERIKA,STEFANI,female,legislatura 18
I Governo Conte,Ministro della Salute,GIULIA,GRILLO,female,legislatura 18
I Governo Conte,Vice Ministro dell'Economia e delle finanze,LAURA,CASTELLI,female,legislatura 18
II Governo Conte,Vice Ministro dell'Economia e le finanze,LAURA,CASTELLI,female,legislatura 18
I Governo Conte,Viceministro agli Affari esteri e alla cooperazione internazionale,EMANUELA CLAUDIA,DEL RE,female,legislatura 18
I Governo Gentiloni Silveri,Vice Ministro dello Sviluppo economico,TERESA,BELLANOVA,female,legislatura 17
I Governo Conte,Ministro per le disabilità e la famiglia,ALESSANDRA,LOCATELLI,female,legislatura 18
I Governo Conte,Ministro senza portafoglio,ALESSANDRA,LOCATELLI,female,legislatura 18
I Governo Gentiloni Silveri,"Ministro dell'Istruzione, dell'università e della ricerca",VALERIA,FEDELI,female,legislatura 17
I Governo Gentiloni Silveri,Ministro della Salute,BEATRICE,LORENZIN,female,legislatura 17
I Governo Gentiloni Silveri,Ministro per i Rapporti con il Parlamento,ANNA,FINOCCHIARO,female,legislatura 17
I Governo Gentiloni Silveri,Ministro della Difesa,ROBERTA,PINOTTI,female,legislatura 17
I Governo Gentiloni Silveri,Ministro per la Semplificazione e la pubblica amministrazione,MARIA ANNA,MADIA,female,legislatura 17
II Governo Conte,Ministro delle Politiche agricole alimentari e forestali,TERESA,BELLANOVA,female,legislatura 18
II Governo Conte,Vice Ministro degli Affari esteri e della cooperazione internazionale,MARINA,SERENI,female,legislatura 18
II Governo Conte,Vice Ministro dell'Istruzione,ANNA,ASCANI,female,legislatura 18
II Governo Conte,Vice Ministro degli Affari esteri e della cooperazione internazionale,EMANUELA CLAUDIA,DEL RE,female,legislatura 18
I Governo Draghi,Vice Ministro dell'Economia e delle finanze,LAURA,CASTELLI,female,legislatura 18
I Governo Draghi,Vice Ministro degli Affari esteri e della cooperazione internazionale,MARINA,SERENI,female,legislatura 18
I Governo Draghi,Ministro per il Sud e la coesione territoriale,MARIA ROSARIA,CARFAGNA,female,legislatura 18
I Governo Draghi,Ministro per le Politiche giovanili,FABIANA,DADONE,female,legislatura 18
I Governo Draghi,Ministro per le Pari opportunità e la famiglia,ELENA,BONETTI,female,legislatura 18
I Governo Draghi,Ministro per gli Affari regionali e le autonomie,MARIASTELLA,GELMINI,female,legislatura 18
I Governo Draghi,Ministro dell'Interno,LUCIANA,LAMORGESE,female,legislatura 18
I Governo Draghi,Ministro della Giustizia,MARTA,CARTABIA,female,legislatura 18
I Governo Draghi,Ministro per le Disabilità,ERIKA,STEFANI,female,legislatura 18
I Governo Draghi,Ministro dell'Università e della ricerca,MARIA CRISTINA,MESSA,female,legislatura 18
I Governo Draghi,Vice Ministro dello Sviluppo economico,ALESSANDRA,TODDE,female,legislatura 18
I Governo Draghi,Vice Ministro delle Infrastrutture e della mobilità sostenibili,TERESA,BELLANOVA,female,legislatura 18
